*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/620.omnetpp_s-141B.champsimtrace.xz
scooby_state_621440|17|1 2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_55b173|25|-4 3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|25|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_544edb|6|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|58|34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|6|-33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|55|28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|0|-30 1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_47133d|13|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4713a4|21|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_444216|14|-49 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|33|19 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168ba|5|-28 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47d453|33|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4713a4|36|0 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_620aeb|59|4 10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,
scooby_state_47133d|3|-59 9,1,0,1,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_416eb3|61|1 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_622407|3|3 10,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,
scooby_state_545180|9|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|26|-27 6,3,0,2,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_4441c7|62|0 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47d453|19|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|7|3 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47133d|44|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|5|-37 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_471394|3|-1 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55218c|36|-1 4,1,3,0,0,0,1,1,0,0,0,0,0,0,2,12,
scooby_state_47133d|16|-26 10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,
scooby_state_444178|15|6 9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|36|15 10,0,1,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47133d|57|54 3,0,2,0,1,0,0,0,0,0,0,0,5,0,1,12,
scooby_state_47d453|16|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_545190|44|0 9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,12,
scooby_state_47d453|21|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4713a4|29|0 10,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,
scooby_state_4ec000|58|-3 10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_4168b4|61|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|5|-2 9,0,0,1,0,0,0,0,0,0,1,1,0,0,0,12,
scooby_state_47133d|55|8 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_55b173|34|-1 4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|26|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|35|22 2,1,0,0,0,0,0,0,0,0,2,0,0,7,0,12,
scooby_state_47133d|18|-4 10,0,0,1,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_444020|57|28 3,8,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_4713a4|28|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,12,
scooby_state_47133d|48|10 7,0,1,0,0,1,0,0,0,0,0,1,0,1,1,12,
scooby_state_47d453|54|34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_54fe9b|31|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|2|-38 5,2,0,0,0,2,0,0,0,0,1,0,0,1,1,12,
scooby_state_444020|18|0 7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|18|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|28|26 4,0,1,0,0,0,0,0,0,0,0,6,0,1,0,12,
scooby_state_5432c8|51|-8 10,0,0,0,1,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_5432c8|15|11 5,0,5,0,0,0,1,0,0,0,0,1,0,0,0,12,
scooby_state_5555a4|10|4 4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_47d453|18|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|45|31 4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|24|24 8,1,0,0,0,0,0,0,0,0,0,0,1,0,2,12,
scooby_state_44416b|35|-2 0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_47133d|16|-25 8,0,0,1,0,0,0,0,1,0,0,1,0,1,0,12,
scooby_state_444216|62|21 10,0,0,0,0,0,1,0,0,0,0,0,0,0,1,12,
scooby_state_41cc81|28|27 2,8,0,0,0,0,0,0,0,0,0,0,0,2,0,12,
scooby_state_621ea4|24|0 9,0,0,1,1,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_44427d|50|0 0,3,0,0,1,0,7,0,0,1,0,0,0,0,0,12,
scooby_state_41cc81|30|30 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|38|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|27|-9 7,0,0,3,0,1,0,0,0,0,0,0,0,0,1,12,
scooby_state_47133d|62|26 4,0,1,1,0,0,0,0,0,0,1,4,1,0,0,12,
scooby_state_63f85e|1|-11 0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_47133d|28|15 9,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|34|22 1,3,0,0,0,0,0,0,0,0,0,0,2,6,0,12,
scooby_state_41191a|31|-21 7,0,0,0,2,0,0,1,0,0,0,0,0,0,2,12,
scooby_state_416eb6|54|48 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc78|41|5 9,0,0,0,0,0,0,0,0,0,1,1,0,0,1,12,
scooby_state_41cc78|26|7 0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,
scooby_state_47133d|49|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|55|-5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_411c5f|62|0 10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,
scooby_state_47133d|48|6 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55039d|63|20 10,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,
scooby_state_6408a0|44|3 10,0,0,0,0,1,0,0,0,1,0,0,0,0,0,12,
scooby_state_47133d|44|7 11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_4340f0|26|-4 1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|31|-24 4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_55bb13|45|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|3|-34 3,1,3,2,0,1,0,0,0,0,0,0,0,0,2,12,
scooby_state_55bb00|25|0 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_416ef9|39|38 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|7|5 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47133d|19|-41 9,1,0,0,0,0,0,1,0,1,0,0,0,0,0,12,
scooby_state_5524c9|42|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_64e1d0|7|2 0,0,7,0,0,0,0,0,0,0,0,4,0,1,0,12,
scooby_state_44427d|61|0 3,3,0,0,0,0,4,0,0,0,1,0,0,0,1,12,
scooby_state_4713a4|39|0 10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41d1f4|12|0 0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444020|41|-21 3,8,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168b4|39|-3 8,3,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_47133d|20|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444020|42|-6 5,5,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_47133d|3|-26 8,0,0,1,1,0,0,0,1,0,0,0,0,0,1,12,
scooby_state_5555a4|25|-24 3,0,0,0,0,0,0,0,0,0,0,8,1,0,0,12,
scooby_state_416ef9|13|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|49|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|13|-11 2,0,0,1,0,0,0,0,0,0,0,9,0,0,0,12,
scooby_state_54fefc|16|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|32|25 1,0,0,0,0,0,0,0,0,0,0,1,0,10,0,12,
scooby_state_471411|2|0 10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,
scooby_state_47d453|53|35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_471394|11|-1 9,0,0,0,0,1,0,0,2,0,0,0,0,0,0,12,
scooby_state_4168b4|16|-1 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_47d453|56|32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6291b5|48|1 7,0,1,0,0,0,1,0,0,1,1,0,0,0,1,12,
scooby_state_545180|33|0 10,1,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_550ff8|58|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|15|-42 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444216|22|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_47d453|59|29 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|8|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|60|2 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|24|19 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|62|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|8|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168b4|62|0 10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_47133d|42|26 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_47133d|24|23 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|42|36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|15|-5 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47133d|59|-4 9,0,0,1,1,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_416eb6|50|50 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_550397|42|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|9|-38 7,3,0,0,1,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_545190|36|0 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_41191a|0|-36 9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_47133d|24|-36 8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|48|26 7,0,0,0,1,2,1,0,0,0,0,0,0,0,1,12,
scooby_state_4340f0|47|15 0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,
scooby_state_41191a|26|-35 9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47e5d4|47|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|2|-47 9,0,0,1,0,1,0,0,0,0,0,0,0,0,1,12,
scooby_state_4168b4|10|-1 10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_47d453|52|4 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168b4|1|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|22|12 8,0,0,0,1,0,0,0,0,0,0,3,0,0,0,12,
scooby_state_47d453|33|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_411c5f|26|0 7,1,0,0,0,1,0,1,0,0,1,0,0,0,1,12,
scooby_state_444178|33|26 6,1,1,0,1,3,0,0,0,0,0,0,0,0,0,12,
scooby_state_552282|10|3 0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,12,
scooby_state_47133d|45|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|32|26 8,0,0,0,3,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_444020|35|24 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc78|36|4 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|58|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|34|29 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|7|4 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|23|-30 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_55039d|26|-8 6,0,0,0,1,0,0,2,0,0,0,0,1,1,1,12,
scooby_state_5432c8|32|19 7,0,0,0,2,0,2,0,1,0,0,0,0,0,0,12,
scooby_state_47133d|6|6 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4e9fc1|57|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|23|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc78|26|3 10,0,1,0,0,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_6408a0|40|3 10,0,0,0,0,0,1,0,1,0,0,0,0,0,0,12,
scooby_state_54490e|3|-1 5,1,1,0,0,0,0,0,1,1,1,0,0,1,1,12,
scooby_state_55bba0|46|-15 5,0,0,2,1,2,0,0,0,0,0,0,0,0,2,12,
scooby_state_54fefc|13|-10 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_552270|25|0 0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,12,
scooby_state_47133d|29|20 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47133d|20|-6 9,0,0,0,0,0,0,1,1,0,0,1,0,0,0,12,
scooby_state_550397|7|-12 10,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,
scooby_state_47d453|38|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|11|-48 1,0,0,0,0,0,0,0,0,0,0,10,0,1,0,12,
scooby_state_6291c1|24|1 6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168b4|61|29 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|8|-38 7,1,0,0,1,1,0,0,0,0,0,0,1,0,1,12,
scooby_state_47133d|32|-10 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|59|52 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_54fefc|36|22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|8|-27 10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_555f7c|10|1 0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4712bc|0|-1 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_444020|16|10 5,3,0,0,0,0,0,0,1,1,0,0,2,0,0,12,
scooby_state_47133d|50|20 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_416ef9|13|-6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|50|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|42|34 1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_621ea4|51|0 9,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_444216|5|-36 9,0,0,0,0,0,2,0,0,0,1,0,0,0,0,12,
scooby_state_5555a4|28|-19 2,0,0,0,2,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_41cc78|39|5 8,0,0,0,0,1,0,0,1,0,0,1,0,0,1,12,
scooby_state_47133d|28|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|13|-46 8,0,0,0,0,1,0,0,3,0,0,0,0,0,0,12,
scooby_state_5555a4|2|-24 4,0,0,0,0,0,0,0,1,0,0,7,0,0,0,12,
scooby_state_41cc81|40|39 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|33|15 9,0,1,0,1,0,0,0,0,0,1,0,0,0,0,12,
scooby_state_416e84|6|5 4,0,0,0,0,0,0,0,0,0,0,3,0,5,0,12,
scooby_state_5524c9|13|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|61|6 0,9,0,0,1,0,0,0,0,0,0,2,0,0,0,12,
scooby_state_41cc78|58|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|32|29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|31|30 8,0,0,0,0,0,0,1,0,0,0,3,0,0,0,12,
scooby_state_444020|8|-5 3,5,0,0,0,0,0,0,0,0,0,0,0,4,0,12,
scooby_state_47d453|51|4 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|3|-34 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|49|34 1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|10|-40 9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|55|35 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_416eb6|23|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6291b5|12|1 8,0,1,0,0,1,0,1,0,0,0,0,0,1,0,12,
scooby_state_444178|54|31 5,2,0,1,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_444020|39|27 7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6291bb|36|1 10,0,0,0,1,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_444020|26|0 8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444020|42|25 5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_54490e|52|-1 6,0,3,0,1,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_54fefc|21|0 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|47|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_620aeb|17|4 9,0,1,2,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|31|22 1,0,0,1,3,1,0,0,0,0,1,0,1,3,1,12,
scooby_state_4712ab|29|-19 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|60|49 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|23|4 2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168ba|10|-29 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_5555a4|19|3 1,0,0,0,0,0,0,0,0,0,0,11,0,0,0,12,
scooby_state_47133d|48|8 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|54|22 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444178|55|25 3,0,0,0,1,0,0,0,0,0,0,1,0,7,0,12,
scooby_state_416eb6|29|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|42|14 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416ef9|42|34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_411780|30|-1 3,0,0,0,0,0,0,0,0,0,0,9,0,0,0,12,
scooby_state_41d1f4|61|0 0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444216|54|-6 1,5,0,0,0,0,1,0,0,0,0,5,0,0,0,12,
scooby_state_41191a|15|-33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|51|10 2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_4340f0|60|12 10,0,0,1,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_6291bb|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|20|-7 9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_549390|13|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5524c9|21|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|16|5 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|38|18 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47133d|43|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41cc81|46|33 4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_622010|39|1 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47d453|32|28 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_445148|16|1 2,3,0,7,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|38|32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_445148|61|1 3,3,0,6,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4713a4|50|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444020|21|-5 3,1,0,0,0,0,0,0,0,0,1,0,1,6,0,12,
scooby_state_416eb3|5|4 2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_47133d|1|-53 10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_416eb6|8|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_444020|56|-5 1,4,0,0,0,0,1,0,0,0,0,0,0,6,0,12,
scooby_state_55039d|23|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|51|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4ec000|35|-3 10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_552274|25|2 0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_47133d|51|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,
scooby_state_444216|36|-5 7,0,0,1,2,0,1,0,0,0,1,0,0,0,0,12,
scooby_state_444178|20|10 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_41cc81|29|8 3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|5|-33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47d453|58|34 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|12|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4168ba|15|-29 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_41191a|1|-30 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_445148|13|1 4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_55b1c0|48|10 3,0,0,0,0,1,0,0,0,0,2,0,0,6,0,12,
scooby_state_444020|40|0 4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_6291b5|46|1 6,0,2,0,0,0,0,0,1,0,0,1,0,1,1,12,
scooby_state_47133d|13|-36 9,2,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb6|58|33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|28|-30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_4168b4|12|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_4168ba|1|-34 0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,12,
scooby_state_444020|21|5 3,4,0,0,0,0,0,0,0,0,0,5,0,0,0,12,
scooby_state_47133d|41|6 0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_5555a4|20|-22 3,0,0,0,0,0,0,0,0,0,0,8,1,0,0,12,
scooby_state_55039d|57|-4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|55|32 5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41191a|35|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_416eb3|43|5 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_416eb3|7|4 2,0,0,0,0,0,0,0,0,0,0,10,0,0,0,12,
scooby_state_4168ba|5|-31 0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,
scooby_state_47133d|39|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|45|21 10,0,1,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_545180|49|0 10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,
scooby_state_4ec000|41|-3 10,1,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_47133d|35|33 2,3,0,0,0,0,0,0,0,0,0,0,0,7,0,12,
