*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/cassandra_phase0_core0.trace.xz
scooby_state_ffffffff78b5171c|28|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114170c|22|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12e0018|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b519c0|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51780|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac2750|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7899c9a0|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46640|25|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|16|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ed62590|60|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b517c0|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|8|-45 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51c34|15|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|40|6 1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51c34|35|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e1b0|8|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11a21a8|59|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008e70|47|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|47|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788f7edc|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7883987c|21|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|7|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1064e14|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d480|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48c00|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d8d8|35|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e3443fc|15|-36 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b655b8|21|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d340|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d940|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d980|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0b5b38|44|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de5c480|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b70a9c|36|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a250bc|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009f14|27|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9da40|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b3a034|2|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48b70|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a54|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11e3eb4|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11c588c|16|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48ed4|18|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48cec|47|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a15c6c|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100accc|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789a88b0|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a914f4|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10b19fc|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_139bc9c|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b4decc|59|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1a2c|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b70cf4|14|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b33054|38|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_119a3e4|47|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|26|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d120|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009e9c|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880fe68|57|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d180|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13c9bb4|27|-5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5df80|62|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b1a0|47|9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10d3080|38|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c6ff0|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10d3058|15|-47 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1308978|9|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001b20|13|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d200|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48bbc|38|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e344400|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789a8da4|3|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10d3044|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac2a00|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50fec|27|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48e80|58|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78af7e40|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|34|-11 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5b988|40|15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac2b14|34|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|61|26 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b52c40|49|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_102227c|16|-15 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b52c80|50|1 2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,
scooby_state_ffffffff7e0382b0|32|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a4c|34|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13c8fc8|63|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b70c80|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|44|18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de7e9c4|39|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a24|33|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009f14|52|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78971d68|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51740|29|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|54|7 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_ffffffff78b70580|22|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e36aa84|35|22 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13d7d2c|27|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009714|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0ddb0|19|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7de34410|19|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f52fc|11|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e41f604|25|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9de10|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50e2c|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11c56c4|13|-24 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f19f8|53|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11c3484|37|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48b00|44|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78974508|25|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50e18|41|16 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101e284|30|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ec00e98|32|7 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a2c810|53|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f19f8|40|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_104afe4|62|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1a04|61|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_102227c|29|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1136ac0|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a3bc00|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100b0e4|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_100b18c|44|-2 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_119a3a0|52|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1063184|39|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10631b8|45|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788fe570|56|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c6bf0|32|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50f9c|62|5 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5ae48|12|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009714|28|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50d10|52|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51000|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e330340|33|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|48|33 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51240|9|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a785c0|23|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51200|8|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac27e0|56|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1005a14|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51838|23|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|51|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10b1f40|19|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789d7488|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_131adc0|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48b74|54|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1141f38|27|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac2980|38|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac27a4|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001904|48|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ac28c0|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1130220|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008ee8|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10d32fc|6|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51280|10|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97900|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9d500|20|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1141ed0|29|7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a78780|30|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1113bcc|52|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51400|16|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51440|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|50|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789387d8|9|6 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7897ba60|2|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7896d9a8|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e421fa0|6|-46 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a5f138|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97300|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b48bc0|47|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101dce8|41|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e421e00|22|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_101e1fc|37|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e4211e4|0|-56 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a19e04|0|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b5103c|44|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001a54|18|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1009eac|15|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|54|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d1528|46|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12c88a4|38|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f2978|33|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b51100|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788175f4|56|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46600|24|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9dcbc|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788f5d38|12|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_30003d6a1c0|7|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ed6305c|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0de10|20|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e330370|37|13 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|55|6 1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,
scooby_state_129743c|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7df3a0e4|30|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|20|8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7880ffc0|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e344440|17|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e340374|13|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e3402d4|20|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac59c|1|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1049718|11|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0314b0|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e330370|59|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12961f0|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_10d3430|6|-3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac59c|61|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78843d60|63|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ac5ec|11|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78ad5100|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e41c1d0|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7897bb00|36|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789ead5c|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b1d1f8|31|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789d7a24|46|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0da00|40|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e0f849c|14|4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e41c180|6|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788f5d38|2|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f29c0|45|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008c78|35|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a24ffc|63|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13af874|16|-6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_7be4c7c4|48|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ddc2398|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788175a0|43|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ddc23a4|44|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a46a40|41|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1a90|12|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e26c71c|42|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a972b0|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_13c1e84|48|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a9e800|32|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d67a8|32|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_114b18c|21|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12d679c|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff788148bc|4|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1050280|1|-2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1141654|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a974c0|19|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1136b90|6|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1136b80|7|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a4acc0|51|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a97460|13|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dd49024|29|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e347734|47|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_111379c|23|-4 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1001914|55|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78af8100|4|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78843c80|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a6fdf0|45|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b0dc80|50|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1141640|51|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7e344c74|46|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7dddab74|45|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_11c56c4|58|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff7ec0098c|39|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|52|10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a98240|40|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_12cb890|46|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78a2c804|36|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f1cf0|20|-18 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78b50e40|57|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_1008aac|58|17 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff78938744|50|-10 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_ffffffff789f19f8|43|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
