*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/628.pop2_s-17B.champsimtrace.xz
scooby_state_879e61|16|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a58b0|49|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792f94|29|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977420|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87c4b0|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d73e6|40|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_795fa0|28|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|11|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792fc6|37|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|19|-44 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914f2|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_872f80|47|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd39|52|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879be8|35|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2882|2|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6609|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6622|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7887c0|30|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55d7|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87351c|1|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|43|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcd7|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825ca0|43|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55d7|46|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|28|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65fb|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|23|-18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5544|48|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e51b|23|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d59b0|52|12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|12|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5994|3|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcfa|32|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_848660|34|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ffa0|33|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873444|25|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87dc9a|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_8e3f10|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|15|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|10|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64b908|0|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_786250|53|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|60|58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87aa38|7|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd39|60|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914fc|34|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797bbc|13|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5e0|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7938a7|37|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_9774bc|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|61|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|5|-45 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78039a|50|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da8d|42|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97acd1|18|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97acd1|10|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97acd1|50|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6596|47|25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97acd1|42|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97acd1|34|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797591|19|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64aa49|31|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|28|-26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797f69|2|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcf1|46|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873340|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|4|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|56|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780a19|5|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|46|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87c4b0|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|58|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87b872|0|-48 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7927e4|29|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|59|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|42|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d5947|40|37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a4b41|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|18|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da8d|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|14|-47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|4|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a17|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87518e|50|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3b46|22|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780395|59|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|22|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f160|8|1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|44|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914fc|48|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|13|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|38|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793896|20|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3a67|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_8e40d0|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7de7ae|41|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7919e7|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|43|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_794c20|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_97a6e0|26|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_6645d6|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|36|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|13|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d73d0|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825ca0|25|-38 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793c80|60|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|28|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|11|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_872f80|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7923f5|31|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d592f|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|28|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879630|23|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_831ad4|12|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f324|23|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_79285d|51|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ba18|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7801f0|59|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d592f|6|-53 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|45|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|59|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792882|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87b872|33|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d556d|38|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|49|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|24|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d597d|26|-25 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792ff3|47|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|36|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|54|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|50|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_788760|48|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eee1a|21|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|54|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedee|30|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e0d1|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|23|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_794bf3|1|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedee|3|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_8277f0|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2bf3|56|49 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|25|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|42|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_9773f5|39|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_977406|0|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_792f94|33|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7de7ae|61|24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|27|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|20|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_650060|59|26 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f160|7|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e5f0|28|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f367|25|-11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|30|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|56|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|62|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|23|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e40|52|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87351c|27|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e0da|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6609|31|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_794c39|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcf1|41|-7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825ca0|27|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a17|20|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f367|25|-17 1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873ce0|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64aa53|25|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_877c20|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d55d7|17|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|3|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedee|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|55|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a00|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e551|28|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e3d0|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedee|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87a86a|25|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_827882|34|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a00|17|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3442|2|-34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a744|51|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a00|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2efd|0|-46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|44|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a00|15|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3571|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780707|35|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|45|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780395|53|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2214|43|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|21|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7801f0|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|35|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_879e61|12|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_8747a0|16|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3a67|32|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|24|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5ab0|9|-54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_780a19|2|-58 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_87351c|21|-42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|31|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797d89|23|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a1514|0|-28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|42|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a2214|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eed9d|44|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|9|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64e4c6|41|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e551|36|31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d6a0b|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da89|63|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_788765|7|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a58b0|5|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da8d|35|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_64ba18|38|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|58|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|41|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d65b3|19|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|46|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d59b0|27|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_786250|9|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fd47|0|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f3f4|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|49|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78fcfa|25|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|17|-39 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_92a76e|54|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a1825|32|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3442|1|-31 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3cf7|11|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|40|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|45|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d78ec|47|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_873899|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_874802|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d7382|41|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_825db0|53|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd4|29|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a5cd0|39|-24 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7914fc|22|-40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_86da91|43|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78f309|24|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d58f6|28|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7d7405|38|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3de6|28|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3571|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|34|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793847|13|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_78e0da|45|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|33|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3a67|62|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_797580|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a44d4|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_793832|20|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7eedb0|54|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7a3a67|4|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
