*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/654.roms_s-293B.champsimtrace.xz
scooby_state_43a027|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a00a|4|-26 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|36|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|45|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43972d|42|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|20|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|62|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|56|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|38|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|3|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|15|1 18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,
scooby_state_43a183|0|-5 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|34|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439720|30|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|53|1 18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|59|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5d8|17|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|60|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|33|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|2|1 0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|55|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|28|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|18|1 18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|62|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0d5|5|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|33|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|19|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fb0|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e3c|33|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|2|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|3|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_43a3f5|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|9|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439a3f|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|53|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed0|5|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed0|7|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|1|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed0|2|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|52|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|16|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|14|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|56|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|35|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed0|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f79|4|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|31|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|13|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,
scooby_state_43a3e7|12|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439837|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a189|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|8|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439720|37|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a450|26|0 3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|63|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|50|1 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_43a45a|2|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a410|41|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|40|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|51|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a183|8|-55 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|50|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439f53|62|0 18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19,
scooby_state_43a42a|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|58|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|38|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|19|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|10|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|37|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_4399c1|6|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5ea|15|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a7ae|63|3 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|54|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|62|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a118|49|17 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|39|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|49|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|58|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|4|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|49|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|2|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|21|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|61|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|38|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|13|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|42|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a45a|0|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|45|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|47|1 18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,
scooby_state_43a68c|8|-1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43993b|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|27|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|46|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a42a|57|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|43|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439871|34|-15 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|25|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0cf|1|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc0|15|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3e7|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a146|21|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|23|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|49|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a0c0|35|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a3f5|30|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a158|20|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439ed4|15|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a403|32|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|24|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|7|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a5dd|5|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439fc5|22|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e30|26|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_43a434|48|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
scooby_state_439e34|37|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|38|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439e1d|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|0|-1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|1|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|54|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a258|3|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439ed0|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439e34|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a0d5|1|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|27|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|41|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a0d5|14|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439753|1|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|63|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|4|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439753|13|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|52|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|36|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|20|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439fc5|60|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|0|-11 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|11|-52 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439ed0|11|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|11|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a17d|1|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|9|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439753|5|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a239|30|27 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|31|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_4398ef|32|-2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439df5|4|-26 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439dd6|30|25 17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,
scooby_state_43a49f|5|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a231|6|-3 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439e06|5|2 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|50|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|43|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|36|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|45|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|2|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|59|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|50|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439ed0|62|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a76b|5|4 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|18|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|8|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a17d|13|0 17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,
scooby_state_439e34|35|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a17d|14|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439761|49|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a0d5|13|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|1|-62 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439fc5|62|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439753|62|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|27|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|48|0 17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|25|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439753|8|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a4c4|12|6 1,1,1,1,1,1,1,1,1,1,1,7,0,0,0,18,
scooby_state_439753|10|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|34|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43972d|53|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|39|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a548|0|-5 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a3e7|34|1 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_439720|24|0 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a2ba|1|-29 18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
scooby_state_43a183|0|-62 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439753|14|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a3e7|24|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439720|21|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a0d5|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a5ae|8|-55 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a3e7|41|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439720|40|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439e34|39|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43972d|54|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a3e7|56|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a17d|62|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a3e7|40|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a183|0|-14 16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,
scooby_state_43a183|14|-49 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_41a58a|13|-50 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43972d|39|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439720|25|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439753|63|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439ed0|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43977e|2|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439ed0|14|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439fc5|61|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a1fb|10|1 16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a17d|17|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a0d5|62|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a3e7|57|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a183|62|-1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439e34|38|1 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43964a|2|-7 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_439753|59|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43972d|35|0 17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,
scooby_state_43a183|0|-13 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_43a0d5|59|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_439753|17|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_439ed4|0|-49 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_43972d|57|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_439720|43|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
scooby_state_43a17d|63|0 16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,
